timestamp,unique_id,sensor_data
2025-03-27T18:22:41.738815+00:00,ccdba7916af4,"{""humidity"": 59.68909, ""temperature"": 17.07158, ""soil_moisture"": 0.0, ""mq135_raw_value"": 418}"
2025-03-27T18:22:51.780506+00:00,ccdba7916af4,"{""humidity"": 59.63568, ""temperature"": 17.08231, ""soil_moisture"": 0.0, ""mq135_raw_value"": 435}"
2025-03-27T18:23:01.815887+00:00,ccdba7916af4,"{""humidity"": 59.5899, ""temperature"": 17.08231, ""soil_moisture"": 0.0, ""mq135_raw_value"": 413}"
2025-03-27T18:23:11.724839+00:00,ccdba7916af4,"{""humidity"": 59.63568, ""temperature"": 17.08231, ""soil_moisture"": 0.0, ""mq135_raw_value"": 431}"
2025-03-27T18:23:21.667226+00:00,ccdba7916af4,"{""humidity"": 59.62805, ""temperature"": 17.09303, ""soil_moisture"": 0.0, ""mq135_raw_value"": 429}"
2025-03-27T18:23:31.745954+00:00,ccdba7916af4,"{""humidity"": 59.55939, ""temperature"": 17.09303, ""soil_moisture"": 0.0, ""mq135_raw_value"": 449}"
2025-03-27T18:23:41.813322+00:00,ccdba7916af4,"{""humidity"": 59.58228, ""temperature"": 17.09303, ""soil_moisture"": 0.0, ""mq135_raw_value"": 427}"
2025-03-27T18:23:51.683376+00:00,ccdba7916af4,"{""humidity"": 59.57465, ""temperature"": 17.09303, ""soil_moisture"": 0.0, ""mq135_raw_value"": 433}"
2025-03-27T18:24:01.731418+00:00,ccdba7916af4,"{""humidity"": 59.56702, ""temperature"": 17.07158, ""soil_moisture"": 0.0, ""mq135_raw_value"": 438}"
2025-03-27T18:24:11.716082+00:00,ccdba7916af4,"{""humidity"": 59.59753, ""temperature"": 17.06086, ""soil_moisture"": 0.0, ""mq135_raw_value"": 418}"
2025-03-27T18:24:21.722629+00:00,ccdba7916af4,"{""humidity"": 59.69672, ""temperature"": 17.02868, ""soil_moisture"": 0.0, ""mq135_raw_value"": 416}"
2025-03-27T18:24:31.719419+00:00,ccdba7916af4,"{""humidity"": 59.81116, ""temperature"": 17.00723, ""soil_moisture"": 0.0, ""mq135_raw_value"": 368}"
2025-03-27T18:24:41.684006+00:00,ccdba7916af4,"{""humidity"": 59.86456, ""temperature"": 16.99651, ""soil_moisture"": 0.0, ""mq135_raw_value"": 410}"
2025-03-27T18:24:51.734717+00:00,ccdba7916af4,"{""humidity"": 59.8493, ""temperature"": 16.98578, ""soil_moisture"": 0.0, ""mq135_raw_value"": 434}"
2025-03-27T18:25:01.699355+00:00,ccdba7916af4,"{""humidity"": 59.979, ""temperature"": 16.96433, ""soil_moisture"": 0.0, ""mq135_raw_value"": 428}"
2025-03-27T18:25:11.699384+00:00,ccdba7916af4,"{""humidity"": 60.00189, ""temperature"": 16.95361, ""soil_moisture"": 0.0, ""mq135_raw_value"": 406}"
2025-03-27T18:25:21.737652+00:00,ccdba7916af4,"{""humidity"": 59.97137, ""temperature"": 16.95361, ""soil_moisture"": 0.0, ""mq135_raw_value"": 418}"
2025-03-27T18:25:31.712351+00:00,ccdba7916af4,"{""humidity"": 60.1087, ""temperature"": 16.93216, ""soil_moisture"": 0.0, ""mq135_raw_value"": 413}"
2025-03-27T18:25:41.760506+00:00,ccdba7916af4,"{""humidity"": 60.185, ""temperature"": 16.92143, ""soil_moisture"": 0.0, ""mq135_raw_value"": 426}"
2025-03-27T18:25:51.700776+00:00,ccdba7916af4,"{""humidity"": 60.12396, ""temperature"": 16.92143, ""soil_moisture"": 0.0, ""mq135_raw_value"": 431}"
2025-04-01T15:37:40.533154+00:00,ccdba7916af4,"{""humidity"": 42.14911, ""temperature"": 21.51177, ""soil_moisture"": 0.0, ""mq135_raw_value"": 503}"
2025-04-01T15:37:50.439522+00:00,ccdba7916af4,"{""humidity"": 42.18726, ""temperature"": 21.41525, ""soil_moisture"": 0.0, ""mq135_raw_value"": 484}"
2025-04-01T15:38:00.538169+00:00,ccdba7916af4,"{""humidity"": 42.24829, ""temperature"": 21.32944, ""soil_moisture"": 0.0, ""mq135_raw_value"": 446}"
2025-04-01T15:38:50.763618+00:00,ccdba7916af4,"{""humidity"": 42.98071, ""temperature"": 21.08277, ""soil_moisture"": 0.0, ""mq135_raw_value"": 368}"
2025-04-01T15:39:02.257437+00:00,ccdba7916af4,"{""humidity"": 43.02649, ""temperature"": 21.03987, ""soil_moisture"": 0.0, ""mq135_raw_value"": 354}"
2025-04-01T15:39:10.479514+00:00,ccdba7916af4,"{""humidity"": 43.24774, ""temperature"": 20.9648, ""soil_moisture"": 0.0, ""mq135_raw_value"": 365}"
2025-04-01T15:39:20.531931+00:00,ccdba7916af4,"{""humidity"": 43.36218, ""temperature"": 20.9648, ""soil_moisture"": 0.0, ""mq135_raw_value"": 270}"
2025-04-01T15:39:30.547297+00:00,ccdba7916af4,"{""humidity"": 43.40796, ""temperature"": 20.9219, ""soil_moisture"": 0.0, ""mq135_raw_value"": 377}"
2025-04-01T15:39:41.462324+00:00,ccdba7916af4,"{""humidity"": 43.30115, ""temperature"": 20.91117, ""soil_moisture"": 0.0, ""mq135_raw_value"": 357}"
2025-04-01T15:39:50.952922+00:00,ccdba7916af4,"{""humidity"": 43.34692, ""temperature"": 20.90044, ""soil_moisture"": 0.0, ""mq135_raw_value"": 369}"
2025-04-01T15:40:00.713370+00:00,ccdba7916af4,"{""humidity"": 43.61395, ""temperature"": 20.85754, ""soil_moisture"": 0.0, ""mq135_raw_value"": 372}"
2025-04-01T15:40:11.054748+00:00,ccdba7916af4,"{""humidity"": 43.56055, ""temperature"": 20.84682, ""soil_moisture"": 0.0, ""mq135_raw_value"": 384}"
2025-04-01T15:40:22.314047+00:00,ccdba7916af4,"{""humidity"": 43.48425, ""temperature"": 20.81464, ""soil_moisture"": 0.0, ""mq135_raw_value"": 342}"
2025-04-01T15:40:30.963020+00:00,ccdba7916af4,"{""humidity"": 43.6521, ""temperature"": 20.81464, ""soil_moisture"": 0.0, ""mq135_raw_value"": 384}"
2025-04-01T15:40:43.241816+00:00,ccdba7916af4,"{""humidity"": 43.80469, ""temperature"": 20.78247, ""soil_moisture"": 0.0, ""mq135_raw_value"": 368}"
2025-04-01T15:40:50.504177+00:00,ccdba7916af4,"{""humidity"": 43.74365, ""temperature"": 20.75029, ""soil_moisture"": 0.0, ""mq135_raw_value"": 361}"
2025-04-01T15:41:01.894856+00:00,ccdba7916af4,"{""humidity"": 43.83521, ""temperature"": 20.75029, ""soil_moisture"": 0.0, ""mq135_raw_value"": 370}"
2025-04-01T15:41:10.449014+00:00,ccdba7916af4,"{""humidity"": 43.62158, ""temperature"": 20.71812, ""soil_moisture"": 0.0, ""mq135_raw_value"": 374}"
2025-04-01T15:41:20.370599+00:00,ccdba7916af4,"{""humidity"": 43.55292, ""temperature"": 20.71812, ""soil_moisture"": 0.0, ""mq135_raw_value"": 366}"
2025-04-01T15:57:50.580679+00:00,ccdba7916af4,"{""humidity"": 43.87335, ""temperature"": 20.71812, ""soil_moisture"": 0.0, ""mq135_raw_value"": 336}"
2025-04-01T15:58:03.137983+00:00,ccdba7916af4,"{""humidity"": 43.85809, ""temperature"": 20.73957, ""soil_moisture"": 0.0, ""mq135_raw_value"": 314}"
2025-04-01T15:58:10.508488+00:00,ccdba7916af4,"{""humidity"": 43.99542, ""temperature"": 20.75029, ""soil_moisture"": 0.0, ""mq135_raw_value"": 310}"
2025-04-01T15:58:20.532602+00:00,ccdba7916af4,"{""humidity"": 43.74365, ""temperature"": 20.75029, ""soil_moisture"": 0.0, ""mq135_raw_value"": 320}"
2025-04-01T15:58:30.759686+00:00,ccdba7916af4,"{""humidity"": 43.81995, ""temperature"": 20.75029, ""soil_moisture"": 0.0, ""mq135_raw_value"": 336}"
2025-04-01T16:11:29.546385+00:00,ccdba7916af4,"{""humidity"": 45.04065, ""temperature"": 20.47144, ""soil_moisture"": 0.0, ""mq135_raw_value"": 297}"
2025-04-01T16:11:39.401620+00:00,ccdba7916af4,"{""humidity"": 45.03302, ""temperature"": 20.47144, ""soil_moisture"": 0.0, ""mq135_raw_value"": 298}"
2025-04-01T16:11:49.405527+00:00,ccdba7916af4,"{""humidity"": 45.03302, ""temperature"": 20.46072, ""soil_moisture"": 0.0, ""mq135_raw_value"": 279}"
2025-04-01T16:11:59.481974+00:00,ccdba7916af4,"{""humidity"": 44.97961, ""temperature"": 20.46072, ""soil_moisture"": 0.0, ""mq135_raw_value"": 299}"
2025-04-01T16:12:09.350314+00:00,ccdba7916af4,"{""humidity"": 45.17035, ""temperature"": 20.46072, ""soil_moisture"": 0.0, ""mq135_raw_value"": 304}"
2025-04-01T16:12:19.387464+00:00,ccdba7916af4,"{""humidity"": 45.01013, ""temperature"": 20.44999, ""soil_moisture"": 0.0, ""mq135_raw_value"": 300}"
2025-04-01T16:12:29.464627+00:00,ccdba7916af4,"{""humidity"": 44.97961, ""temperature"": 20.44999, ""soil_moisture"": 0.0, ""mq135_raw_value"": 302}"
2025-04-01T16:12:39.419706+00:00,ccdba7916af4,"{""humidity"": 45.0788, ""temperature"": 20.42854, ""soil_moisture"": 0.0, ""mq135_raw_value"": 304}"
2025-04-01T16:12:49.406253+00:00,ccdba7916af4,"{""humidity"": 45.10168, ""temperature"": 20.43926, ""soil_moisture"": 0.0, ""mq135_raw_value"": 307}"
2025-04-01T16:12:59.445343+00:00,ccdba7916af4,"{""humidity"": 45.01776, ""temperature"": 20.43926, ""soil_moisture"": 0.0, ""mq135_raw_value"": 300}"
2025-04-01T16:13:09.329365+00:00,ccdba7916af4,"{""humidity"": 44.97961, ""temperature"": 20.44999, ""soil_moisture"": 0.0, ""mq135_raw_value"": 283}"
2025-04-01T16:13:19.454280+00:00,ccdba7916af4,"{""humidity"": 44.99487, ""temperature"": 20.44999, ""soil_moisture"": 0.0, ""mq135_raw_value"": 328}"
2025-04-01T16:13:29.415959+00:00,ccdba7916af4,"{""humidity"": 45.02539, ""temperature"": 20.47144, ""soil_moisture"": 0.0, ""mq135_raw_value"": 279}"
2025-04-01T16:13:39.371364+00:00,ccdba7916af4,"{""humidity"": 45.0025, ""temperature"": 20.47144, ""soil_moisture"": 0.0, ""mq135_raw_value"": 304}"
2025-04-01T16:13:49.432779+00:00,ccdba7916af4,"{""humidity"": 44.98724, ""temperature"": 20.47144, ""soil_moisture"": 0.0, ""mq135_raw_value"": 282}"
2025-04-01T16:13:59.445648+00:00,ccdba7916af4,"{""humidity"": 44.97961, ""temperature"": 20.46072, ""soil_moisture"": 0.0, ""mq135_raw_value"": 298}"
2025-04-01T16:14:09.382309+00:00,ccdba7916af4,"{""humidity"": 44.88806, ""temperature"": 20.47144, ""soil_moisture"": 0.0, ""mq135_raw_value"": 318}"
2025-04-01T16:14:19.430560+00:00,ccdba7916af4,"{""humidity"": 45.01013, ""temperature"": 20.46072, ""soil_moisture"": 0.0, ""mq135_raw_value"": 279}"
2025-04-01T16:14:29.507425+00:00,ccdba7916af4,"{""humidity"": 45.06354, ""temperature"": 20.46072, ""soil_moisture"": 0.0, ""mq135_raw_value"": 295}"
2025-04-01T16:14:39.384234+00:00,ccdba7916af4,"{""humidity"": 44.88043, ""temperature"": 20.46072, ""soil_moisture"": 0.0, ""mq135_raw_value"": 299}"
2025-04-01T16:14:49.474413+00:00,ccdba7916af4,"{""humidity"": 45.33057, ""temperature"": 20.46072, ""soil_moisture"": 0.0, ""mq135_raw_value"": 304}"
2025-04-01T16:14:59.368315+00:00,ccdba7916af4,"{""humidity"": 45.14746, ""temperature"": 20.46072, ""soil_moisture"": 0.0, ""mq135_raw_value"": 303}"
2025-04-01T16:15:09.444803+00:00,ccdba7916af4,"{""humidity"": 45.03302, ""temperature"": 20.47144, ""soil_moisture"": 0.0, ""mq135_raw_value"": 304}"
2025-04-01T16:15:19.393100+00:00,ccdba7916af4,"{""humidity"": 45.06354, ""temperature"": 20.46072, ""soil_moisture"": 0.0, ""mq135_raw_value"": 324}"
2025-04-01T16:15:29.413333+00:00,ccdba7916af4,"{""humidity"": 45.07117, ""temperature"": 20.48216, ""soil_moisture"": 0.0, ""mq135_raw_value"": 289}"
2025-04-01T16:15:39.522589+00:00,ccdba7916af4,"{""humidity"": 45.01776, ""temperature"": 20.48216, ""soil_moisture"": 0.0, ""mq135_raw_value"": 299}"
2025-04-01T16:15:49.421619+00:00,ccdba7916af4,"{""humidity"": 45.01013, ""temperature"": 20.49289, ""soil_moisture"": 0.0, ""mq135_raw_value"": 290}"
2025-04-01T16:15:59.505596+00:00,ccdba7916af4,"{""humidity"": 45.10168, ""temperature"": 20.49289, ""soil_moisture"": 0.0, ""mq135_raw_value"": 298}"
2025-04-01T16:16:09.537944+00:00,ccdba7916af4,"{""humidity"": 44.97961, ""temperature"": 20.47144, ""soil_moisture"": 0.0, ""mq135_raw_value"": 300}"
2025-04-01T16:16:19.450332+00:00,ccdba7916af4,"{""humidity"": 44.94147, ""temperature"": 20.48216, ""soil_moisture"": 0.0, ""mq135_raw_value"": 302}"
2025-04-01T16:16:59.423138+00:00,ccdba7916af4,"{""humidity"": 45.03302, ""temperature"": 20.49289, ""soil_moisture"": 0.0, ""mq135_raw_value"": 288}"
2025-04-01T16:17:09.430471+00:00,ccdba7916af4,"{""humidity"": 44.84229, ""temperature"": 20.49289, ""soil_moisture"": 0.0, ""mq135_raw_value"": 312}"
2025-04-01T16:17:19.435841+00:00,ccdba7916af4,"{""humidity"": 44.97961, ""temperature"": 20.49289, ""soil_moisture"": 0.0, ""mq135_raw_value"": 305}"
2025-04-01T16:17:29.340237+00:00,ccdba7916af4,"{""humidity"": 45.02539, ""temperature"": 20.47144, ""soil_moisture"": 0.0, ""mq135_raw_value"": 290}"
2025-04-01T16:17:39.477838+00:00,ccdba7916af4,"{""humidity"": 45.03302, ""temperature"": 20.47144, ""soil_moisture"": 0.0, ""mq135_raw_value"": 281}"
2025-04-01T16:17:49.326683+00:00,ccdba7916af4,"{""humidity"": 44.9491, ""temperature"": 20.47144, ""soil_moisture"": 0.0, ""mq135_raw_value"": 276}"
2025-04-01T16:17:59.407140+00:00,ccdba7916af4,"{""humidity"": 45.02539, ""temperature"": 20.48216, ""soil_moisture"": 0.0, ""mq135_raw_value"": 337}"
2025-04-01T16:18:09.506675+00:00,ccdba7916af4,"{""humidity"": 44.98724, ""temperature"": 20.47144, ""soil_moisture"": 0.0, ""mq135_raw_value"": 326}"
2025-04-01T16:18:19.422458+00:00,ccdba7916af4,"{""humidity"": 45.04828, ""temperature"": 20.46072, ""soil_moisture"": 0.0, ""mq135_raw_value"": 304}"
2025-04-01T16:18:29.478915+00:00,ccdba7916af4,"{""humidity"": 45.04065, ""temperature"": 20.43926, ""soil_moisture"": 0.0, ""mq135_raw_value"": 271}"
2025-04-01T16:18:39.367590+00:00,ccdba7916af4,"{""humidity"": 45.11694, ""temperature"": 20.44999, ""soil_moisture"": 0.0, ""mq135_raw_value"": 280}"
2025-04-01T16:18:49.408247+00:00,ccdba7916af4,"{""humidity"": 44.97198, ""temperature"": 20.46072, ""soil_moisture"": 0.0, ""mq135_raw_value"": 283}"
2025-04-01T16:18:59.464196+00:00,ccdba7916af4,"{""humidity"": 45.13983, ""temperature"": 20.46072, ""soil_moisture"": 0.0, ""mq135_raw_value"": 302}"
2025-04-01T16:19:09.404290+00:00,ccdba7916af4,"{""humidity"": 45.01013, ""temperature"": 20.47144, ""soil_moisture"": 0.0, ""mq135_raw_value"": 295}"
2025-04-01T16:19:19.430370+00:00,ccdba7916af4,"{""humidity"": 45.04828, ""temperature"": 20.44999, ""soil_moisture"": 0.0, ""mq135_raw_value"": 304}"
2025-04-01T16:19:29.346555+00:00,ccdba7916af4,"{""humidity"": 45.03302, ""temperature"": 20.43926, ""soil_moisture"": 0.0, ""mq135_raw_value"": 304}"
2025-04-01T16:28:39.475173+00:00,ccdba7916af4,"{""humidity"": 44.89569, ""temperature"": 20.63232, ""soil_moisture"": 0.0, ""mq135_raw_value"": 284}"
2025-04-01T16:28:49.392214+00:00,ccdba7916af4,"{""humidity"": 44.8194, ""temperature"": 20.63232, ""soil_moisture"": 0.0, ""mq135_raw_value"": 295}"
2025-04-01T16:28:59.443345+00:00,ccdba7916af4,"{""humidity"": 44.77362, ""temperature"": 20.62159, ""soil_moisture"": 0.0, ""mq135_raw_value"": 302}"
2025-04-01T16:29:09.395512+00:00,ccdba7916af4,"{""humidity"": 44.81177, ""temperature"": 20.61086, ""soil_moisture"": 0.0, ""mq135_raw_value"": 299}"
2025-04-01T16:29:19.415696+00:00,ccdba7916af4,"{""humidity"": 44.91095, ""temperature"": 20.58942, ""soil_moisture"": 0.0, ""mq135_raw_value"": 294}"
2025-04-01T16:29:29.465344+00:00,ccdba7916af4,"{""humidity"": 44.95673, ""temperature"": 20.60014, ""soil_moisture"": 0.0, ""mq135_raw_value"": 315}"
2025-04-01T16:29:39.357791+00:00,ccdba7916af4,"{""humidity"": 44.81177, ""temperature"": 20.58942, ""soil_moisture"": 0.0, ""mq135_raw_value"": 292}"
2025-04-01T16:29:49.396956+00:00,ccdba7916af4,"{""humidity"": 44.97961, ""temperature"": 20.60014, ""soil_moisture"": 0.0, ""mq135_raw_value"": 286}"
2025-04-01T16:29:59.384474+00:00,ccdba7916af4,"{""humidity"": 44.88806, ""temperature"": 20.60014, ""soil_moisture"": 0.0, ""mq135_raw_value"": 264}"
2025-04-01T16:30:09.419254+00:00,ccdba7916af4,"{""humidity"": 44.8194, ""temperature"": 20.57869, ""soil_moisture"": 0.0, ""mq135_raw_value"": 295}"
2025-04-01T16:30:19.407672+00:00,ccdba7916af4,"{""humidity"": 44.79651, ""temperature"": 20.57869, ""soil_moisture"": 0.0, ""mq135_raw_value"": 302}"
2025-04-01T16:48:42.579753+00:00,ccdba7916af4,"{""humidity"": 45.24664, ""temperature"": 20.55724, ""soil_moisture"": 0.0, ""mq135_raw_value"": 294}"
2025-04-01T16:48:52.436553+00:00,ccdba7916af4,"{""humidity"": 45.2085, ""temperature"": 20.55724, ""soil_moisture"": 0.0, ""mq135_raw_value"": 294}"
2025-04-01T16:49:02.507352+00:00,ccdba7916af4,"{""humidity"": 45.10931, ""temperature"": 20.55724, ""soil_moisture"": 0.0, ""mq135_raw_value"": 298}"
2025-04-01T16:49:12.560339+00:00,ccdba7916af4,"{""humidity"": 44.98724, ""temperature"": 20.54652, ""soil_moisture"": 0.0, ""mq135_raw_value"": 303}"
2025-04-01T16:49:22.467282+00:00,ccdba7916af4,"{""humidity"": 45.11694, ""temperature"": 20.54652, ""soil_moisture"": 0.0, ""mq135_raw_value"": 299}"
2025-04-01T16:50:42.424711+00:00,ccdba7916af4,"{""humidity"": 45.16272, ""temperature"": 20.57869, ""soil_moisture"": 0.0, ""mq135_raw_value"": 319}"
2025-04-01T16:50:52.493717+00:00,ccdba7916af4,"{""humidity"": 45.18561, ""temperature"": 20.58942, ""soil_moisture"": 0.0, ""mq135_raw_value"": 314}"
2025-04-01T16:51:02.874616+00:00,ccdba7916af4,"{""humidity"": 45.22375, ""temperature"": 20.57869, ""soil_moisture"": 0.0, ""mq135_raw_value"": 313}"
2025-04-01T16:51:12.472820+00:00,ccdba7916af4,"{""humidity"": 45.17798, ""temperature"": 20.57869, ""soil_moisture"": 0.0, ""mq135_raw_value"": 289}"
2025-04-01T16:51:22.485465+00:00,ccdba7916af4,"{""humidity"": 45.15509, ""temperature"": 20.58942, ""soil_moisture"": 0.0, ""mq135_raw_value"": 305}"
2025-04-01T16:51:32.520789+00:00,ccdba7916af4,"{""humidity"": 45.19324, ""temperature"": 20.57869, ""soil_moisture"": 0.0, ""mq135_raw_value"": 293}"
2025-04-01T16:51:42.465673+00:00,ccdba7916af4,"{""humidity"": 45.30005, ""temperature"": 20.58942, ""soil_moisture"": 0.0, ""mq135_raw_value"": 267}"
2025-04-01T16:51:52.501346+00:00,ccdba7916af4,"{""humidity"": 45.30005, ""temperature"": 20.60014, ""soil_moisture"": 0.0, ""mq135_raw_value"": 303}"
2025-04-01T16:52:02.461418+00:00,ccdba7916af4,"{""humidity"": 45.18561, ""temperature"": 20.60014, ""soil_moisture"": 0.0, ""mq135_raw_value"": 290}"
2025-04-01T16:52:12.511351+00:00,ccdba7916af4,"{""humidity"": 45.13983, ""temperature"": 20.57869, ""soil_moisture"": 0.0, ""mq135_raw_value"": 312}"
2025-04-01T16:52:22.461021+00:00,ccdba7916af4,"{""humidity"": 45.05591, ""temperature"": 20.57869, ""soil_moisture"": 0.0, ""mq135_raw_value"": 293}"
2025-04-01T16:52:32.403770+00:00,ccdba7916af4,"{""humidity"": 45.10168, ""temperature"": 20.55724, ""soil_moisture"": 0.0, ""mq135_raw_value"": 314}"
2025-04-01T16:52:42.417512+00:00,ccdba7916af4,"{""humidity"": 45.05591, ""temperature"": 20.57869, ""soil_moisture"": 0.0, ""mq135_raw_value"": 277}"
2025-04-01T16:52:52.599404+00:00,ccdba7916af4,"{""humidity"": 45.0788, ""temperature"": 20.61086, ""soil_moisture"": 0.0, ""mq135_raw_value"": 278}"
2025-04-01T16:53:02.481354+00:00,ccdba7916af4,"{""humidity"": 45.03302, ""temperature"": 20.60014, ""soil_moisture"": 0.0, ""mq135_raw_value"": 318}"
2025-04-01T16:53:12.520404+00:00,ccdba7916af4,"{""humidity"": 45.0788, ""temperature"": 20.60014, ""soil_moisture"": 0.0, ""mq135_raw_value"": 309}"
2025-04-01T16:58:22.510247+00:00,ccdba7916af4,"{""humidity"": 44.75836, ""temperature"": 20.63232, ""soil_moisture"": 0.0, ""mq135_raw_value"": 309}"
2025-04-01T16:58:32.986790+00:00,ccdba7916af4,"{""humidity"": 44.78888, ""temperature"": 20.62159, ""soil_moisture"": 0.0, ""mq135_raw_value"": 303}"
2025-04-01T16:58:42.476804+00:00,ccdba7916af4,"{""humidity"": 44.88806, ""temperature"": 20.62159, ""soil_moisture"": 0.0, ""mq135_raw_value"": 272}"
2025-04-01T16:58:52.487760+00:00,ccdba7916af4,"{""humidity"": 44.84229, ""temperature"": 20.60014, ""soil_moisture"": 0.0, ""mq135_raw_value"": 304}"
2025-04-01T16:59:02.447746+00:00,ccdba7916af4,"{""humidity"": 44.80414, ""temperature"": 20.60014, ""soil_moisture"": 0.0, ""mq135_raw_value"": 289}"
2025-04-01T16:59:12.490658+00:00,ccdba7916af4,"{""humidity"": 44.84991, ""temperature"": 20.56796, ""soil_moisture"": 0.0, ""mq135_raw_value"": 299}"
2025-04-01T16:59:22.584962+00:00,ccdba7916af4,"{""humidity"": 44.94147, ""temperature"": 20.54652, ""soil_moisture"": 0.0, ""mq135_raw_value"": 304}"
2025-04-01T16:59:32.711373+00:00,ccdba7916af4,"{""humidity"": 44.90332, ""temperature"": 20.54652, ""soil_moisture"": 0.0, ""mq135_raw_value"": 266}"
2025-04-01T16:59:42.486232+00:00,ccdba7916af4,"{""humidity"": 45.02539, ""temperature"": 20.51434, ""soil_moisture"": 0.0, ""mq135_raw_value"": 278}"
2025-04-01T16:59:52.440659+00:00,ccdba7916af4,"{""humidity"": 45.15509, ""temperature"": 20.52506, ""soil_moisture"": 0.0, ""mq135_raw_value"": 296}"
2025-04-01T17:01:02.653228+00:00,ccdba7916af4,"{""humidity"": 45.04828, ""temperature"": 20.47144, ""soil_moisture"": 0.0, ""mq135_raw_value"": 272}"
2025-04-01T17:01:12.423507+00:00,ccdba7916af4,"{""humidity"": 45.17798, ""temperature"": 20.46072, ""soil_moisture"": 0.0, ""mq135_raw_value"": 259}"
2025-04-01T17:01:22.458906+00:00,ccdba7916af4,"{""humidity"": 45.04828, ""temperature"": 20.47144, ""soil_moisture"": 0.0, ""mq135_raw_value"": 284}"
2025-04-01T17:01:32.384073+00:00,ccdba7916af4,"{""humidity"": 45.20087, ""temperature"": 20.47144, ""soil_moisture"": 0.0, ""mq135_raw_value"": 282}"
2025-04-01T17:01:42.507466+00:00,ccdba7916af4,"{""humidity"": 45.04828, ""temperature"": 20.46072, ""soil_moisture"": 0.0, ""mq135_raw_value"": 283}"
2025-04-01T17:01:52.426484+00:00,ccdba7916af4,"{""humidity"": 45.14746, ""temperature"": 20.46072, ""soil_moisture"": 0.0, ""mq135_raw_value"": 266}"
2025-04-01T17:02:02.469182+00:00,ccdba7916af4,"{""humidity"": 45.17798, ""temperature"": 20.46072, ""soil_moisture"": 0.0, ""mq135_raw_value"": 275}"
2025-04-01T17:02:12.483062+00:00,ccdba7916af4,"{""humidity"": 45.16272, ""temperature"": 20.47144, ""soil_moisture"": 0.0, ""mq135_raw_value"": 301}"
2025-04-01T17:02:22.398870+00:00,ccdba7916af4,"{""humidity"": 45.05591, ""temperature"": 20.44999, ""soil_moisture"": 0.0, ""mq135_raw_value"": 293}"
2025-04-01T17:02:32.456472+00:00,ccdba7916af4,"{""humidity"": 45.10168, ""temperature"": 20.43926, ""soil_moisture"": 0.0, ""mq135_raw_value"": 283}"
2025-04-01T17:02:42.416709+00:00,ccdba7916af4,"{""humidity"": 45.26953, ""temperature"": 20.43926, ""soil_moisture"": 0.0, ""mq135_raw_value"": 305}"
